Data;Ora;ARIMA;UCM;ML
2020-10-07;15;3573931.0;3989596.595851263;4322535.669627027
2020-10-07;16;3602341.5;4146257.86485768;4556519.5406510895
2020-10-07;17;3721248.265625;4382765.054331947;4909017.2212067805
2020-10-07;18;3787392.0;4629619.6065562265;4990949.774058833
2020-10-07;19;4023230.0;4951252.107278224;5074563.258475178
2020-10-07;20;4044908.0;5107546.875012171;4917435.9490805715
2020-10-07;21;4172560.0;5216960.417049764;4510312.389576728
2020-10-07;22;3740030.0;4757059.981610799;4092198.800135795
2020-10-07;23;3216596.0;4226587.636589547;3674256.2497684974
2020-10-07;24;2704570.0;3662975.6915843487;3264647.1275827424
2020-10-08;1;2283248.0;3150906.0717962296;3116439.6817539
2020-10-08;2;2033330.0;2832494.436370938;2935613.787499755
2020-10-08;3;1932484.0;2695774.8388034827;2819874.4164119386
2020-10-08;4;1876998.0;2666070.90822219;2883807.7448986317
2020-10-08;5;1890727.8125;2693336.8835459216;3075912.10516263
2020-10-08;6;1973217.0;2779212.145097088;3391204.610155741
2020-10-08;7;2271489.0;2991460.607083027;3744766.118574316
2020-10-08;8;2733614.0;3329228.277365107;4087860.387437685
2020-10-08;9;3544852.0;3880349.0957386494;4249123.852528159
2020-10-08;10;3779868.0;4074889.586439605;4290913.886549188
2020-10-08;11;3799450.0;4139258.5072359336;4269346.914617633
2020-10-08;12;3816020.0;4240348.795145561;4171020.99204466
2020-10-08;13;3604154.0;4187419.234780579;4086202.7593975635
2020-10-08;14;3504466.0;4152701.9787038164;4204443.961665298
2020-10-08;15;3612614.0;4305279.593296912;4374033.819911148
2020-10-08;16;3643626.0;4417898.553320304;4609569.57373829
2020-10-08;17;3752301.28125;4590312.707200578;4913523.595154579
2020-10-08;18;3830980.0;4769905.142677667;5070804.13621284
2020-10-08;19;4066321.0;5038040.998566943;5111326.54645677
2020-10-08;20;4086442.0;5166819.282388076;4888923.647567652
2020-10-08;21;4211650.0;5278812.316314562;4503808.288042646
2020-10-08;22;3776102.0;4846599.6860521035;4102182.381642158
2020-10-08;23;3249572.0;4356492.556775937;3686784.751990038
2020-10-08;24;2737698.0;3829886.8297960963;3339610.717562405
2020-10-09;1;2317036.0;3336713.210556333;3057642.1422122032
2020-10-09;2;2059976.0;3010131.170506488;2958389.24501971
2020-10-09;3;1959411.0;2837818.5277500683;2842144.121504003
2020-10-09;4;1905647.5;2753615.1717467355;2840152.3297210457
2020-10-09;5;1922415.46875;2722514.530232836;3042614.227100988
2020-10-09;6;2008918.5;2763419.280088108;3388204.8310300843
2020-10-09;7;2311679.0;2958570.25085422;3740318.882815216
2020-10-09;8;2778150.0;3314522.6563984063;4090191.839077669
2020-10-09;9;3592936.0;3917125.640700255;4234182.776021167
2020-10-09;10;3833138.0;4185354.4680663743;4280266.374448506
2020-10-09;11;3850080.0;4328229.4475937225;4261989.156627347
2020-10-09;12;3862104.0;4493482.102294619;4136037.5656828056
2020-10-09;13;3650170.0;4474397.08503605;4108428.6054983814
2020-10-09;14;3545872.0;4434439.745801685;4140050.3885762175
2020-10-09;15;3648703.0;4543134.77013324;4304955.3590853335
2020-10-09;16;3674482.0;4582382.365580544;4549142.656183416
2020-10-09;17;3778815.296875;4667041.777033077;4824549.420800527
2020-10-09;18;3854702.0;4761391.192739546;5016057.7824416105
2020-10-09;19;4089154.0;4961130.8913971055;5070853.601240562
2020-10-09;20;4101848.0;5046801.517316307;4847628.483668414
2020-10-09;21;4231674.0;5142052.335023785;4482936.24478945
2020-10-09;22;3801198.0;4713827.232264173;4088287.765277207
2020-10-09;23;3278224.0;4238495.2094052015;3611977.80126483
2020-10-09;24;2760120.0;3726509.7649931763;3326491.163220723
2020-10-10;1;2333802.0;3239010.252755931;3046818.86437968
2020-10-10;2;2060044.0;2904587.694597478;2894648.280529716
2020-10-10;3;1933219.0;2711048.4335219357;2762401.1106235133
2020-10-10;4;1842646.0;2595958.931708242;2784752.5978947454
2020-10-10;5;1811924.34375;2529493.899739594;3002794.87978442
2020-10-10;6;1841205.5;2534839.4252659283;3354964.9919343037
2020-10-10;7;2089324.0;2695914.013728118;3663781.5354979923
2020-10-10;8;2484380.0;3017870.4049131563;4032806.031427171
2020-10-10;9;3226534.0;3582968.4633523514;4245811.234582727
2020-10-10;10;3394540.0;3806313.2403568714;4265573.282613832
2020-10-10;11;3353710.0;3894975.4134187177;4195240.168840408
2020-10-10;12;3320542.0;3998323.429375671;4136592.673216135
2020-10-10;13;3079918.0;3915335.4105019057;4096174.4692972736
2020-10-10;14;2965780.0;3818240.1249566856;4125310.0301594967
2020-10-10;15;3078666.0;3886189.3564064982;4272357.905816241
2020-10-10;16;3133830.5;3908815.7209760114;4518586.899414139
2020-10-10;17;3272781.9375;4004392.5388282337;4798500.477668184
2020-10-10;18;3409131.0;4135021.9781429474;5001700.613106313
2020-10-10;19;3713514.0;4388992.298032291;5024045.175273663
2020-10-10;20;3808338.0;4536138.1626429185;4862624.301472751
2020-10-10;21;4007406.0;4689082.361134852;4499632.340480033
2020-10-10;22;3641092.0;4306513.170432458;4048588.013405443
2020-10-10;23;3163660.0;3861535.990330265;3591856.0875210417
2020-10-10;24;2681258.0;3366937.1841387763;3287305.7377149886
2020-10-11;1;2266474.0;2890518.41893152;3034412.0461263363
2020-10-11;2;1989542.0;2569063.341429494;2879775.795527833
2020-10-11;3;1843200.0;2396621.21818493;2786404.180209256
2020-10-11;4;1731253.0;2312006.9963117973;2788861.9325533584
2020-10-11;5;1658648.734375;2280081.2137650377;3056104.329461454
2020-10-11;6;1640504.5;2312697.806061252;3350694.4012853163
2020-10-11;7;1830126.0;2479096.47197605;3737862.119771668
2020-10-11;8;2182436.0;2770558.455424235;4049448.4850432463
2020-10-11;9;2883688.0;3260778.0860011014;4164065.549613182
2020-10-11;10;3032534.0;3365131.145351012;4226528.4477091115
2020-10-11;11;2977542.0;3301251.318818685;4202208.362256811
2020-10-11;12;2941066.0;3238177.9498137888;4061191.9223136893
2020-10-11;13;2706186.0;3000000.305646091;4074419.3104158067
2020-10-11;14;2596174.0;2784205.18397144;4135101.907202865
2020-10-11;15;2723995.0;2789762.4250319144;4293284.4705222165
2020-10-11;16;2796322.0;2816244.2946993345;4539741.003247636
2020-10-11;17;2964472.046875;2979847.478978292;4790591.349502216
2020-10-11;18;3116474.5;3229287.6664729184;4969720.26353863
2020-10-11;19;3434230.0;3631496.8389150086;4978289.804785834
2020-10-11;20;3541038.0;3932059.3369623683;4856600.340474427
2020-10-11;21;3752696.0;4221938.821382878;4490250.253710777
2020-10-11;22;3399436.0;3945268.943114502;3990456.053292322
2020-10-11;23;2947800.0;3570187.4397542863;3632331.670872062
2020-10-11;24;2498374.0;3114088.6633997886;3250543.439033951
2020-10-12;1;2135692.0;2656679.303360184;3084671.042504869
2020-10-12;2;1922374.0;2350207.609290448;2919942.167494446
2020-10-12;3;1854929.0;2203672.4181755655;2768140.922518142
2020-10-12;4;1824735.5;2167002.5539945792;2783813.6417462896
2020-10-12;5;1856997.53125;2210518.050354828;3000423.8561222567
2020-10-12;6;1952622.5;2345778.0580714685;3340796.669082622
2020-10-12;7;2259844.0;2637265.8507260783;3724682.8776298673
2020-10-12;8;2727702.0;3069020.261958896;3977211.5173139283
2020-10-12;9;3542122.0;3706846.0888085514;4144674.159523145
2020-10-12;10;3778198.0;3958647.6993402513;4282258.386076031
2020-10-12;11;3796920.0;4035059.377897655;4190194.516168151
2020-10-12;12;3807636.0;4097865.248965719;4084224.158288666
2020-10-12;13;3594574.0;3962729.8549946304;4031344.944430534
2020-10-12;14;3488978.0;3817172.545450693;4078351.010663755
2020-10-12;15;3590004.0;3849386.4149858314;4256398.069582736
2020-10-12;16;3613167.5;3849357.818161355;4500591.082639578
2020-10-12;17;3713878.703125;3927794.9481783714;4754241.369307816
2020-10-12;18;3785181.5;4035018.5316529763;5006593.034114914
2020-10-12;19;4014437.0;4248701.743175364;5034469.984827312
2020-10-12;20;4022008.0;4334457.642593357;4802025.685310537
2020-10-12;21;4153670.0;4410323.727507769;4479176.243148842
2020-10-12;22;3718690.0;3950070.8094316483;4075043.009454245
2020-10-12;23;3195054.0;3448162.39262175;3641242.4108882663
2020-10-12;24;2684814.0;2939102.679766229;3300681.850667125
2020-10-13;1;2273420.0;2506091.5150959417;3081866.815122141
2020-10-13;2;2022922.0;2289637.1840717304;2881098.930058267
2020-10-13;3;1928541.0;2273581.7186505143;2748310.942515633
2020-10-13;4;1879812.5;2374323.1850435296;2866884.329925094
2020-10-13;5;1899874.515625;2527492.0584825044;2981468.0880430294
2020-10-13;6;1987590.5;2716525.571084823;3303615.676422485
2020-10-13;7;2289442.0;2990739.322725799;3665327.0428086095
2020-10-13;8;2761484.0;3335443.6319792564;3992756.726692835
2020-10-13;9;3563784.0;3833875.2237704457;4166915.614588265
2020-10-13;10;3799158.0;3923554.5565516436;4243707.322070266
2020-10-13;11;3811408.0;3850218.6474967888;4160968.8190331887
2020-10-13;12;3819234.0;3808450.652016888;4037827.0615078514
2020-10-13;13;3604418.0;3637381.4690669477;4000954.730620702
2020-10-13;14;3498700.0;3534000.2132510105;4068686.643469627
2020-10-13;15;3601585.0;3680631.1691267677;4271597.903145857
2020-10-13;16;3617119.0;3848131.8459720383;4488851.602571351
2020-10-13;17;3735093.21875;4119584.768025607;4749187.3625419885
2020-10-13;18;3813423.5;4415308.235121305;4935619.293271344
2020-10-13;19;4039992.0;4786537.412475948;4983636.424671211
2020-10-13;20;4073446.0;4980442.617420636;4823292.789251809
2020-10-13;21;4196968.0;5106731.991547315;4466372.495528596
2020-10-13;22;3771994.0;4640645.010866132;4037931.047988352
2020-10-13;23;3250042.0;4085674.1257185014;3576016.5062660445
2020-10-13;24;2738804.0;3489673.7280215835;3248444.4730242616
2020-10-14;1;2323834.0;2950290.5968482895;3039371.0800389373
2020-10-14;2;2067600.0;2621170.2318134764;2960409.9463633136
2020-10-14;3;1965987.0;2496777.913155897;2791719.032554607
2020-10-14;4;1920903.5;2501532.225865056;2830776.5085219657
2020-10-14;5;1933667.328125;2577057.2051411183;3022395.012291445
2020-10-14;6;2014310.0;2711399.4010076514;3311674.738583593
2020-10-14;7;2299730.0;2957312.671524645;3695206.557687778
2020-10-14;8;2768934.0;3301954.2124039615;3965407.6227873783
2020-10-14;9;3570650.0;3827921.977374121;4164091.9309612997
2020-10-14;10;3807546.0;3968696.33721028;4258290.271776546
2020-10-14;11;3823048.0;3962197.0471957717;4180095.5162637685
2020-10-14;12;3832094.0;3992015.28014925;4076173.0105319936
2020-10-14;13;3625356.0;3884816.3833064483;4095565.280000301
2020-10-14;14;3524350.0;3826164.468085555;4164211.306561537
2020-10-14;15;3631157.0;3990689.709145632;4271513.26298731
2020-10-14;16;3649370.0;4147350.978152049;4585920.453906473
2020-10-14;17;3756598.40625;4383858.167626317;4822933.783072826
2020-10-14;18;3846443.0;4630712.719850593;4961796.845475765
2020-10-14;19;4071172.0;4952345.22057259;5015037.9234922575
2020-10-14;20;4093280.0;5108639.98830654;4841046.777001949
2020-10-14;21;4221408.0;5218053.530344131;4536140.828607713
2020-10-14;22;3792374.0;4758153.094905167;4008929.152623263
2020-10-14;23;3266486.0;4227680.749883913;3616230.9142706892
2020-10-14;24;2754988.0;3664068.804878717;3277984.987580106
2020-10-15;1;2334174.0;3151999.185090598;3058027.6396615864
2020-10-15;2;2084726.0;2833587.549665308;2940160.7227702863
2020-10-15;3;1984309.0;2696867.952097852;2810352.1787308007
2020-10-15;4;1929192.0;2667164.02151656;2838499.9779505488
2020-10-15;5;1931308.765625;2694429.9968402907;3059114.1115149385
2020-10-15;6;2025943.5;2780305.2583914557;3386271.847668975
2020-10-15;7;2324382.0;2992553.720377395;3659239.9864193685
2020-10-15;8;2794970.0;3330321.390659476;4026065.157293724
2020-10-15;9;3592048.0;3881442.2090330175;4179163.5951414783
2020-10-15;10;3832958.0;4075982.699733973;4228703.809706061
2020-10-15;11;3852652.0;4140351.6205303012;4169995.636981116
2020-10-15;12;3865946.0;4241441.90843993;4143463.0357999317
2020-10-15;13;3657288.0;4188512.348074945;4121260.9329124205
2020-10-15;14;3557666.0;4153795.091998182;4159674.3742188346
2020-10-15;15;3665924.0;4306372.706591276;4315557.583205078
2020-10-15;16;3697108.0;4418991.666614668;4543179.3722857665
2020-10-15;17;3806018.15625;4591405.820494941;4858522.441529437
2020-10-15;18;3885003.0;4770998.2559720315;5015990.290159341
2020-10-15;19;4120716.0;5039134.111861309;4992792.071535785
2020-10-15;20;4141266.0;5167912.395682442;4925875.562188293
2020-10-15;21;4266952.0;5279905.429608928;4564599.04835699
2020-10-15;22;3834900.0;4847692.79934647;4065780.518129792
2020-10-15;23;3305910.0;4357585.670070304;3625423.9347117636
2020-10-15;24;2791382.0;3830979.943090463;3276330.6572085
2020-10-16;1;2374414.0;3337806.3238507006;3052833.921673013
2020-10-16;2;2117828.0;3011224.2838008543;2913037.61908038
2020-10-16;3;2017690.0;2838911.641044435;2857045.5160665317
2020-10-16;4;1975828.0;2754708.285041103;2877718.380141432
2020-10-16;5;1981361.5;2723607.6435272032;3037426.5548380264
2020-10-16;6;2068097.5;2764512.3933824752;3308801.4800066217
2020-10-16;7;2360760.0;2959663.364148588;3681744.375587405
2020-10-16;8;2845952.0;3315615.7696927763;4001508.0793974893
2020-10-16;9;3646578.0;3918218.7539946237;4169545.834995693
2020-10-16;10;3892678.0;4186447.581360744;4191072.5753713665
2020-10-16;11;3909732.0;4329322.560888091;4125769.0656167604
2020-10-16;12;3921664.0;4494575.215588988;4076334.8161337883
2020-10-16;13;3709756.0;4475490.198330418;4044350.0696747517
2020-10-16;14;3605522.0;4435532.859096052;4133683.0303632175
2020-10-16;15;3708462.0;4544227.883427608;4274962.184564686
2020-10-16;16;3722873.5;4583475.4788749125;4522448.469245005
2020-10-16;17;3838979.796875;4668134.890327443;4814398.537578179
2020-10-16;18;3926651.5;4762484.306033914;4992715.125937105
2020-10-16;19;4149992.0;4962224.004691474;4978194.392243472
2020-10-16;20;4171470.0;5047894.6306106765;4844885.043308643
2020-10-16;21;4293424.0;5143145.448318154;4507185.979980103
2020-10-16;22;3866434.0;4714920.345558541;4077258.603007075
2020-10-16;23;3341006.0;4239588.322699569;3628165.176625858
2020-10-16;24;2826614.0;3727602.878287545;3271838.5731575987
2020-10-17;1;2397618.0;3240103.3660503;3001571.0050762827
2020-10-17;2;2124330.0;2905680.807891846;2927306.960510899
2020-10-17;3;1997937.0;2712141.546816304;2774189.396185759
2020-10-17;4;1919263.0;2597052.04500261;2832635.294341492
2020-10-17;5;1865389.734375;2530587.0130339633;2970871.7997266115
2020-10-17;6;1906815.5;2535932.5385602973;3339597.63681063
2020-10-17;7;2144833.0;2697007.127022488;3637175.0665420764
2020-10-17;8;2550260.0;3018963.5182075268;3977479.287997332
2020-10-17;9;3286610.0;3584061.5766467215;4135580.2889820826
2020-10-17;10;3460506.0;3807406.3536512405;4145132.975135842
2020-10-17;11;3419682.0;3896068.526713088;4092826.236531884
2020-10-17;12;3383338.0;3999416.54267004;4021376.752043906
2020-10-17;13;3145924.0;3916428.523796275;3982154.942262225
2020-10-17;14;3031846.0;3819333.238251056;4075763.0004133163
2020-10-17;15;3144842.0;3887282.4697008682;4247625.391955019
2020-10-17;16;3200177.0;3909908.8342703814;4456116.30675834
2020-10-17;17;3339361.65625;4005485.652122605;4774355.608336303
2020-10-17;18;3487493.5;4136115.09143732;4958461.583539866
2020-10-17;19;3780764.0;4390085.411326664;4956205.978275723
2020-10-17;20;3876016.0;4537231.27593729;4881682.187353654
2020-10-17;21;4075556.0;4690175.4744292265;4507825.947516547
2020-10-17;22;3709752.0;4307606.283726833;4034248.651480125
2020-10-17;23;3232844.0;3862629.1036246396;3630595.1186321527
2020-10-17;24;2750968.0;3368030.2974331495;3272084.0296173864
2020-10-18;1;2336690.0;2891611.532225894;3053792.2241434227
2020-10-18;2;2060226.0;2570156.4547238657;2924977.267627456
2020-10-18;3;1914311.0;2397714.3314793026;2800303.962921547
2020-10-18;4;1814263.5;2313100.10960617;2848433.8745846213
2020-10-18;5;1718506.203125;2281174.32705941;3016356.761396225
2020-10-18;6;1712503.5;2313790.919355625;3328878.7851477438
2020-10-18;7;1892024.0;2480189.585270423;3712036.538720063
2020-10-18;8;2263052.0;2771651.5687186085;3898804.3919487963
2020-10-18;9;2956012.0;3261871.1992954738;4117430.8008547314
2020-10-18;10;3104878.0;3366224.2586453827;4161639.784653673
2020-10-18;11;3049998.0;3302344.432113056;4125022.693309572
2020-10-18;12;3010232.0;3239271.06310816;4019725.499496248
2020-10-18;13;2778562.0;3001093.4189404617;3959168.6538018887
2020-10-18;14;2677106.0;2785298.297265812;4086947.153103645
2020-10-18;15;2796537.0;2790855.5383262862;4205077.114020145
2020-10-18;16;2869030.0;2817337.4079937083;4502153.078292768
2020-10-18;17;3037413.71875;2980940.5922726663;4766197.396275183
2020-10-18;18;3201196.0;3230380.7797672926;4948037.433519921
2020-10-18;19;3507834.0;3632589.9522093832;5003261.949225801
2020-10-18;20;3615070.0;3933152.450256743;4829746.986069034
2020-10-18;21;3827198.0;4223031.9346772535;4463953.3259061165
2020-10-18;22;3477426.0;3946362.056408877;4007123.3493445427
2020-10-18;23;3023332.0;3571280.5530486605;3591302.9585888213
2020-10-18;24;2574424.0;3115181.7766941623;3245353.78816988
2020-10-19;1;2206198.0;2657772.416654558;3039755.148498631
2020-10-19;2;1999394.0;2351300.7225848217;2899954.7787814955
2020-10-19;3;1932371.0;2204765.53146994;2753934.8963231067
2020-10-19;4;1914071.5;2168095.667288953;2796688.509084171
2020-10-19;5;1923178.75;2211611.1636492037;2977991.136283277
2020-10-19;6;2030944.5;2346871.171365844;3254428.5322335563
2020-10-19;7;2328059.0;2638358.964020453;3692920.8337178663
2020-10-19;8;2814634.0;3070113.3752532713;3934955.4128094683
2020-10-19;9;3614892.0;3707939.2021029256;4091281.828444105
2020-10-19;10;3856850.0;3959740.8126346264;4159777.701165632
2020-10-19;11;3875576.0;4036152.491192029;4100993.022531143
2020-10-19;12;3886292.0;4098958.362260093;4034883.5625915136
2020-10-19;13;3673250.0;3963822.968289005;4054175.143247835
2020-10-19;14;3567706.0;3818265.658745068;4012272.548808165
2020-10-19;15;3668837.0;3850479.528280205;4207572.5697076
2020-10-19;16;3692161.5;3850450.93145573;4504026.154009192
2020-10-19;17;3793100.828125;3928888.0614727456;4769216.961411929
2020-10-19;18;3876182.5;4036111.64494735;4943905.4548708415
2020-10-19;19;4094318.0;4249794.856469738;5000922.363336813
2020-10-19;20;4110660.0;4335550.75588773;4806798.730718901
2020-10-19;21;4234438.0;4411416.840802141;4465607.656277724
2020-10-19;22;3799962.0;3951163.92272602;4023852.6415648414
2020-10-19;23;3276844.0;3449255.505916122;3590354.768968524
2020-10-19;24;2770302.0;2940195.7930606008;3224513.842223562
2020-10-20;1;2356226.0;2507184.628390314;3036041.204294946
2020-10-20;2;2106194.0;2290730.2973661018;2895297.921227137
2020-10-20;3;2001853.0;2274674.8319448857;2753248.211816036
2020-10-20;4;1975388.5;2375416.2983379015;2764991.64908648
2020-10-20;5;1972289.78125;2528585.1717768763;2954977.1474074163
2020-10-20;6;2072142.5;2717618.684379195;3259829.453727144
2020-10-20;7;2363882.0;2991832.4360201713;3607958.602878956
2020-10-20;8;2854636.0;3336536.7452736283;3934592.889117405
2020-10-20;9;3648634.0;3834968.3370648175;4085783.9554961813
2020-10-20;10;3884024.0;3924647.6698460164;4164782.682592874
2020-10-20;11;3896272.0;3851311.760791162;4099866.0992773417
2020-10-20;12;3900910.0;3809543.765311261;4035283.240015512
2020-10-20;13;3689292.0;3638474.58236132;3992567.8802092187
2020-10-20;14;3592124.0;3535093.326545385;4058365.1608627783
2020-10-20;15;3686607.0;3681724.2824211405;4222768.006379368
2020-10-20;16;3713832.5;3849224.959266412;4486955.2233307585
2020-10-20;17;3820493.796875;4120677.8813199806;4767463.7009848775
2020-10-20;18;3910598.5;4416401.3484156765;4959668.530216293
2020-10-20;19;4126042.0;4787630.5257703215;4949279.9950163085
2020-10-20;20;4151558.0;4981535.730715008;4810799.462161093
2020-10-20;21;4283894.0;5107825.104841687;4488860.836043194
2020-10-20;22;3859420.0;4641738.124160501;3963441.9925079723
2020-10-20;23;3337982.0;4086767.239012872;3568974.884764045
2020-10-20;24;2830440.0;3490766.841315953;3234266.147244752
2020-10-21;1;2406730.0;2951383.7101426595;3008869.8447224386
2020-10-21;2;2157004.0;2622263.3451078455;2854516.094393373
2020-10-21;3;2055802.0;2497871.0264502657;2788575.36515942
2020-10-21;4;2011067.5;2502625.3391594244;2789901.5775138005
2020-10-21;5;2012201.3125;2578150.318435487;2919457.959834185
2020-10-21;6;2104975.0;2712492.51430202;3243539.96056444
2020-10-21;7;2390544.0;2958405.784819013;3626665.177140746
2020-10-21;8;2868190.0;3303047.3256983296;3902606.8235909618
2020-10-21;9;3661598.0;3829015.0906684888;4062352.70163091
2020-10-21;10;3898502.0;3969789.450504649;4114008.2606254723
2020-10-21;11;3913994.0;3963290.160490141;4038907.817402444
2020-10-21;12;3926220.0;3993108.3934436194;4030051.5988390176
2020-10-21;13;3716306.0;3885909.4966008174;4004823.115633165
2020-10-21;14;3615342.0;3827257.581379925;4059478.2339088167
2020-10-21;15;3711874.0;3991782.8224400007;4227272.18188149
2020-10-21;16;3740605.0;4148444.0914464183;4507180.703710479
2020-10-21;17;3848051.8125;4384951.280920683;4755352.463752747
2020-10-21;18;3938183.5;4631805.833144962;4922663.413210281
2020-10-21;19;4163262.0;4953438.333866957;4998449.331795258
2020-10-21;20;4185780.0;5109733.101600906;4846426.153727907
2020-10-21;21;4314366.0;5219146.643638497;4432357.264642696
2020-10-21;22;3885822.0;4759246.208199535;4013445.639421174
2020-10-21;23;3360438.0;4228773.863178282;3544753.6194449044
2020-10-21;24;2849450.0;3665161.918173085;3246279.223877425
2020-10-22;1;2429120.0;3153092.298384967;2988280.7414278165
2020-10-22;2;2180128.0;2834680.6629596762;2882060.310352624
2020-10-22;3;2069744.0;2697961.065392219;2729404.749386411
2020-10-22;4;2036875.5;2668257.1348109283;2777788.1418359927
2020-10-22;5;2027735.59375;2695523.1101346584;2923814.839475978
2020-10-22;6;2122581.0;2781398.371685824;3236303.5567754973
2020-10-22;7;2410896.0;2993646.8336717626;3574695.8999481387
2020-10-22;8;2891834.0;3331414.503953844;3879084.7739192494
2020-10-22;9;3688948.0;3882535.322327384;4068265.641122567
2020-10-22;10;3929860.0;4077075.81302834;4146067.314548377
2020-10-22;11;3949436.0;4141444.733824669;4116284.0915898406
2020-10-22;12;3962820.0;4242535.021734296;4018037.7527503576
2020-10-22;13;3754164.0;4189605.461369312;4031156.977325189
2020-10-22;14;3663076.0;4154888.205292548;4045520.5221529487
2020-10-22;15;3762923.0;4307465.819885642;4283971.4149472015
2020-10-22;16;3794252.0;4420084.779909031;4504220.056917865
2020-10-22;17;3903372.3125;4592498.933789307;4744841.694973147
2020-10-22;18;3994117.0;4772091.3692663945;4978963.40854113
2020-10-22;19;4218693.0;5040227.225155672;4946310.114751854
2020-10-22;20;4239644.0;5169005.508976806;4885394.702567649
2020-10-22;21;4365780.0;5280998.542903293;4426687.6930874325
2020-10-22;22;3934212.0;4848785.912640837;4006117.340602952
2020-10-22;23;3405724.0;4358678.78336467;3557565.9410032886
2020-10-22;24;2894880.0;3832073.056384829;3287916.356001652
2020-10-23;1;2469156.0;3338899.4371450683;3035833.2313339435
2020-10-23;2;2219068.0;3012317.397095221;2824479.390648331
2020-10-23;3;2108953.0;2840004.7543388032;2771961.49133714
2020-10-23;4;2077800.5;2755801.398335469;2770195.04023603
2020-10-23;5;2071687.90625;2724700.7568215705;2961302.5153079946
2020-10-23;6;2170541.0;2765605.506676844;3211150.48025635
2020-10-23;7;2473604.0;2960756.477442956;3591901.155657412
2020-10-23;8;2948608.0;3316708.8829871444;3876153.146609566
2020-10-23;9;3749268.0;3919311.867288992;4051751.356889436
2020-10-23;10;3995358.0;4187540.694655112;4081181.509472317
2020-10-23;11;4012388.0;4330415.674182462;4054705.40834502
2020-10-23;12;4024296.0;4495668.328883356;3974165.131139929
2020-10-23;13;3812386.0;4476583.311624788;4006523.613363978
2020-10-23;14;3716678.0;4436625.972390422;4086558.687752598
2020-10-23;15;3811200.0;4545320.996721976;4210139.694724112
2020-10-23;16;3837283.0;4584568.592169278;4477430.237592523
2020-10-23;17;3942055.3125;4669228.003621811;4747754.415650011
2020-10-23;18;4029998.5;4763577.419328282;4951411.607944297
2020-10-23;19;4243411.0;4963317.117985842;4999975.712628488
2020-10-23;20;4267194.0;5048987.743905044;4777307.901035347
2020-10-23;21;4397940.0;5144238.561612522;4463675.4423726015
2020-10-23;22;3971430.0;4716013.45885291;4013167.7558876574
2020-10-23;23;3446388.0;4240681.435993939;3544085.841570652
2020-10-23;24;2932590.0;3728695.991581913;3223636.1127871983
2020-10-24;1;2498024.0;3241196.479344669;3006860.6852186373
2020-10-24;2;2231220.0;2906773.921186215;2804869.365135761
2020-10-24;3;2105214.0;2713234.660110674;2759003.852519536
2020-10-24;4;2026868.0;2598145.1582969786;2788545.3563759346
2020-10-24;5;1973257.296875;2531680.1263283323;2926870.239277252
2020-10-24;6;2014877.0;2537025.651854667;3197929.467646695
2020-10-24;7;2253024.0;2698100.2403168576;3572394.3471693555
2020-10-24;8;2666868.0;3020056.631501897;3840083.9079280617
2020-10-24;9;3394886.0;3585154.6899410915;4043398.58238594
2020-10-24;10;3565786.0;3808499.4669456105;4070408.4661235036
2020-10-24;11;3527810.0;3897161.6400074577;4043273.7106715115
2020-10-24;12;3494724.0;4000509.6559644095;3963777.0356290787
2020-10-24;13;3254110.0;3917521.637090645;3930863.226027132
2020-10-24;14;3148554.0;3820426.351545425;4064012.9678058433
2020-10-24;15;3242751.0;3888375.5829952382;4182341.0086778
2020-10-24;16;3308583.5;3911001.947564752;4465996.121628772
2020-10-24;17;3447960.25;4006578.765416977;4747535.670305193
2020-10-24;18;3596356.0;4137208.204731692;4904664.7384563405
2020-10-24;19;3889954.0;4391178.524621038;4962095.614243208
2020-10-24;20;3985590.0;4538324.389231664;4803248.680640403
2020-10-24;21;4191432.0;4691268.587723599;4464225.493480873
2020-10-24;22;3820224.0;4308699.397021206;3991873.3912199964
2020-10-24;23;3343800.0;3863722.2169190133;3529678.87744078
2020-10-24;24;2862406.0;3369123.4107275237;3251775.667835659
2020-10-25;1;2442546.0;2892704.6455202675;2971307.9713488393
2020-10-25;2;2172560.0;2571249.56801824;2818924.687879668
2020-10-25;3;2027022.0;2398807.4447736773;2742808.0131426533
2020-10-25;4;1927293.0;2314193.2229005443;2735743.9674947527
2020-10-25;5;1831786.90625;2282267.440353784;2898203.277110985
2020-10-25;6;1825970.0;2314884.032649998;3177820.3949655467
2020-10-25;7;2015874.0;2481282.698564796;3541318.5480752904
2020-10-25;8;2368344.0;2772744.6820129813;3865695.3603707706
2020-10-25;9;3069666.0;3262964.3125898456;4015490.633589504
2020-10-25;10;3218510.0;3367317.371939755;4064644.141559581
2020-10-25;11;3163482.0;3303437.545407428;4025274.816073003
2020-10-25;12;3126968.0;3240364.176402532;4003738.402536353
2020-10-25;13;2892090.0;3002186.5322348336;3894972.940823699
2020-10-25;14;2790646.0;2786391.410560184;4044036.571321275
2020-10-25;15;2910134.0;2791948.651620659;4196386.4384161625
2020-10-25;16;2982746.5;2818430.521288081;4454747.1147909835
2020-10-25;17;3151313.734375;2982033.70556704;4751421.203193934
2020-10-25;18;3315347.5;3231473.8930616667;4928032.017552423
2020-10-25;19;3622304.0;3633683.065503759;4963597.812173997
2020-10-25;20;3729916.0;3934245.5635511195;4760980.264840155
2020-10-25;21;3942464.0;4224125.04797163;4458924.161576434
